kanji,reading,english_keyword,weight,level
食べる,たべる,eat,4200,N5
食う,くう,eat,3800,N4
飲む,のむ,drink,4200,N5
走る,はしる,run,4200,N5
駆ける,かける,run,3700,N3
駆ける,かける,dash,3600,N3
立つ,たつ,stand,4200,N5
泣く,なく,cry,4200,N4
鳴く,なく,cry,3600,N4
行く,いく,go,4200,N5
来る,くる,come,4200,N5
見る,みる,see,4200,N5
見る,みる,look,3900,N5
見る,みる,watch,3700,N5
聞く,きく,hear,4200,N5
聞く,きく,listen,3900,N5
聞く,きく,ask,3600,N5
言う,いう,say,4200,N5
言う,いう,tell,3900,N5
話す,はなす,speak,4200,N5
話す,はなす,talk,4100,N5
読む,よむ,read,4200,N5
書く,かく,write,4200,N5
買う,かう,buy,4200,N5
売る,うる,sell,4200,N4
寝る,ねる,sleep,4200,N5
起きる,おきる,wake,4200,N5
起きる,おきる,get up,3900,N5
作る,つくる,make,4200,N5
作る,つくる,create,3900,N5
使う,つかう,use,4200,N5
分かる,わかる,understand,4200,N5
分かる,わかる,know,3700,N5
知る,しる,know,4200,N5
待つ,まつ,wait,4200,N5
持つ,もつ,hold,4100,N5
持つ,もつ,have,3800,N5
持つ,もつ,carry,3700,N5
入る,はいる,enter,4200,N5
入る,はいる,go in,3900,N5
出る,でる,exit,4100,N5
出る,でる,leave,3900,N5
出る,でる,go out,3900,N5
開ける,あける,open,4200,N5
開く,ひらく,open,3900,N4
閉める,しめる,close,4200,N5
閉まる,しまる,close,3900,N4
座る,すわる,sit,4200,N5
歩く,あるく,walk,4200,N5
会う,あう,meet,4200,N5
会う,あう,see,3900,N5
遊ぶ,あそぶ,play,4200,N5
泳ぐ,およぐ,swim,4200,N5
帰る,かえる,return,4100,N5
帰る,かえる,go home,4200,N5
返す,かえす,return,4000,N4
借りる,かりる,borrow,4200,N5
貸す,かす,lend,4200,N5
切る,きる,cut,4200,N5
消す,けす,erase,4100,N5
消す,けす,turn off,4000,N5
困る,こまる,be troubled,4200,N4
困る,こまる,have trouble,4000,N4
答える,こたえる,answer,4200,N5
教える,おしえる,teach,4200,N5
教える,おしえる,tell,3900,N5
覚える,おぼえる,remember,4200,N5
忘れる,わすれる,forget,4200,N5
始まる,はじまる,start,4000,N5
始まる,はじまる,begin,4000,N5
始める,はじめる,start,4200,N5
始める,はじめる,begin,4200,N5
終わる,おわる,end,4200,N5
終わる,おわる,finish,4100,N5
出す,だす,take out,4100,N5
出す,だす,put out,4000,N5
出す,だす,send,3800,N5
入れる,いれる,put in,4200,N5
入れる,いれる,insert,3900,N5
着る,きる,wear,4200,N5
履く,はく,wear,4000,N5
脱ぐ,ぬぐ,take off,4200,N5
住む,すむ,live,4000,N5
住む,すむ,reside,3900,N5
死ぬ,しぬ,die,4200,N5
生きる,いきる,live,4200,N4
疲れる,つかれる,get tired,4200,N5
疲れる,つかれる,tired,4000,N5
働く,はたらく,work,4200,N5
勉強する,べんきょうする,study,4200,N5
練習する,れんしゅうする,practice,4200,N4
戻る,もどる,return,4000,N4
呼ぶ,よぶ,call,4200,N5
休む,やすむ,rest,4200,N5
休む,やすむ,take a break,4000,N5
洗う,あらう,wash,4200,N5
乗る,のる,ride,4200,N5
乗る,のる,get on,4100,N5
降りる,おりる,get off,4200,N5
曲がる,まがる,turn,4100,N5
曲がる,まがる,bend,3900,N5
渡る,わたる,cross,4200,N5
渡す,わたす,hand over,4100,N4
笑う,わらう,laugh,4200,N5
笑う,わらう,smile,3900,N5
怒る,おこる,get angry,4200,N4
考える,かんがえる,think,4200,N5
思う,おもう,think,4100,N5
思う,おもう,feel,3800,N5
好き,すき,like,4200,N5
好き,すき,favorite,4000,N5
嫌い,きらい,dislike,4200,N5
多い,おおい,many,4200,N5
多い,おおい,a lot,3900,N5
少ない,すくない,few,4200,N5
少ない,すくない,little,3900,N5
大きい,おおきい,big,4200,N5
小さい,ちいさい,small,4200,N5
高い,たかい,expensive,4200,N5
高い,たかい,high,4000,N5
安い,やすい,cheap,4200,N5
新しい,あたらしい,new,4200,N5
古い,ふるい,old,4200,N5
良い,よい,good,4200,N5
悪い,わるい,bad,4200,N5
難しい,むずかしい,difficult,4200,N5
易しい,やさしい,easy,4100,N5
優しい,やさしい,kind,4200,N5
暑い,あつい,hot,4100,N5
熱い,あつい,hot,4000,N5
寒い,さむい,cold,4200,N5
冷たい,つめたい,cold,4000,N5
忙しい,いそがしい,busy,4200,N5
楽しい,たのしい,fun,4200,N5
楽しい,たのしい,enjoyable,4000,N5
面白い,おもしろい,interesting,4200,N5
面白い,おもしろい,funny,4000,N5
つまらない,つまらない,boring,4200,N5
美味しい,おいしい,delicious,4200,N5
美味しい,おいしい,tasty,4000,N5
早い,はやい,early,4200,N5
速い,はやい,fast,4200,N5
遅い,おそい,slow,4100,N5
遅い,おそい,late,4100,N5
近い,ちかい,near,4200,N5
遠い,とおい,far,4200,N5
長い,ながい,long,4200,N5
短い,みじかい,short,4200,N5
重い,おもい,heavy,4200,N5
軽い,かるい,light,4200,N5
強い,つよい,strong,4200,N5
弱い,よわい,weak,4200,N5
眠い,ねむい,sleepy,4200,N5
若い,わかい,young,4200,N5
同じ,おなじ,same,4200,N5
静か,しずか,quiet,4200,N5
賑やか,にぎやか,lively,4200,N5